target_genome	target_case_group	control_genome	control_reused	target_source	control_source	target_label_group	control_label_group	target_records	control_records	target_median_length	control_median_length
plasmid__NZ_RRKO01000139.1	ga_corrected_negative	plasmid__NZ_CP064425.1	0	plasmid	plasmid	plasmid	plasmid	2	2	564.5	580.0
plasmid__NZ_JAUAMZ010000041.1	ga_corrected_negative	plasmid__NZ_CP110409.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1713.0	1715.0
plasmid__NZ_JAFIQK010000005.1	ga_corrected_negative	plasmid__NZ_CP023479.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1730.0	1723.0
plasmid__NZ_SMNK01000003.1	ga_corrected_negative	plasmid__NZ_CP086953.1	0	plasmid	plasmid	plasmid	plasmid	1	1	369.0	366.0
plasmid__NZ_WTXS01000006.1	ga_corrected_negative	plasmid__NZ_CP031072.1	0	plasmid	plasmid	plasmid	plasmid	1	1	804.0	799.0
plasmid__NZ_VKNF01000119.1	ga_corrected_negative	plasmid__NZ_KY000031.1	0	plasmid	plasmid	plasmid	plasmid	1	1	805.0	814.0
plasmid__NZ_JAJATX010000035.1	ga_corrected_negative	plasmid__NZ_CP024777.1	0	plasmid	plasmid	plasmid	plasmid	1	1	471.0	471.0
plasmid__NZ_LN906635.1	ga_corrected_negative	plasmid__NZ_CP067354.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1096.0	1096.5
plasmid__NZ_AP018256.1	ga_corrected_negative	plasmid__NZ_CP071946.1	0	plasmid	plasmid	plasmid	plasmid	3	3	1530.0	1527.0
plasmid__NZ_JX406743.1	ga_corrected_negative	plasmid__NZ_CP080595.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1367.0	1364.0
plasmid__NC_010850.1	ga_corrected_negative	plasmid__NZ_CP086914.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1116.0	1117.0
plasmid__NC_018611.1	ga_corrected_negative	plasmid__NZ_CP033916.1	0	plasmid	plasmid	plasmid	plasmid	1	1	906.0	908.0
plasmid__NZ_MN909556.1	ga_corrected_negative	plasmid__NZ_CP024308.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1040.5	1046.0
plasmid__NZ_CP103257.1	ga_corrected_negative	plasmid__NZ_CP025848.1	0	plasmid	plasmid	plasmid	plasmid	1	1	804.0	815.0
plasmid__NZ_CP059795.1	ga_corrected_negative	plasmid__NZ_CP033802.1	0	plasmid	plasmid	plasmid	plasmid	1	1	407.0	403.0
plasmid__NZ_CP081096.1	ga_corrected_negative	plasmid__NZ_CP015366.1	0	plasmid	plasmid	plasmid	plasmid	1	1	319.0	318.0
plasmid__NZ_OU538996.1	ga_corrected_negative	plasmid__NZ_AKVW01000004.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1796.0	1797.0
plasmid__NZ_CP081856.1	ga_corrected_negative	plasmid__NZ_LC537594.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1538.0	1539.0
plasmid__NZ_CP076131.1	ga_corrected_negative	plasmid__NZ_CP042975.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1511.0	1511.0
plasmid__NZ_MN208062.1	ga_corrected_negative	plasmid__NZ_AP021954.1	0	plasmid	plasmid	plasmid	plasmid	1	1	874.0	878.0
plasmid__NZ_CP106827.1	ga_corrected_negative	plasmid__NZ_CP040338.1	0	plasmid	plasmid	plasmid	plasmid	1	1	472.0	478.0
plasmid__NZ_CP106864.1	ga_corrected_negative	plasmid__NZ_CP095844.1	0	plasmid	plasmid	plasmid	plasmid	1	1	383.0	386.0
plasmid__NZ_CP081786.1	ga_corrected_negative	plasmid__NZ_CP009446.1	0	plasmid	plasmid	plasmid	plasmid	1	1	862.0	864.0
plasmid__NZ_CP083363.1	ga_corrected_negative	plasmid__NZ_AP022592.1	0	plasmid	plasmid	plasmid	plasmid	2	2	691.0	688.0
plasmid__NZ_CP075983.1	ga_corrected_negative	plasmid__NZ_CP058267.1	0	plasmid	plasmid	plasmid	plasmid	2	2	863.0	864.5
plasmid__NZ_CP014093.1	ga_corrected_negative	plasmid__NC_012500.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1102.0	1102.0
plasmid__NZ_CP062152.1	ga_corrected_negative	plasmid__NZ_CP007130.1	0	plasmid	plasmid	plasmid	plasmid	10	10	1091.5	1009.0
plasmid__NZ_CP110125.1	ga_corrected_negative	plasmid__NZ_ALIG01000010.1	0	plasmid	plasmid	plasmid	plasmid	1	1	916.0	917.0
plasmid__NZ_CP020068.1	ga_corrected_negative	plasmid__NC_017484.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1532.0	1532.0
plasmid__NZ_CP035195.1	ga_corrected_negative	plasmid__NZ_CP083446.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1402.0	1401.0
plasmid__NZ_AP026735.1	ga_corrected_negative	plasmid__NZ_LR890584.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1417.5	1424.5
plasmid__NZ_CP065727.1	ga_corrected_negative	plasmid__NZ_JABXQG010000003.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1208.0	1209.0
plasmid__NZ_CP025955.1	ga_corrected_negative	plasmid__NZ_CP100405.1	0	plasmid	plasmid	plasmid	plasmid	2	2	527.5	513.5
plasmid__NZ_AP026614.1	ga_corrected_negative	plasmid__NZ_CP045708.1	0	plasmid	plasmid	plasmid	plasmid	2	2	826.5	826.0
plasmid__NZ_AP026668.1	ga_corrected_negative	plasmid__NC_013518.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1322.0	1322.0
plasmid__NZ_CP037855.1	ga_corrected_negative	plasmid__NZ_CP086943.1	0	plasmid	plasmid	plasmid	plasmid	1	1	821.0	820.0
plasmid__NZ_CP036138.1	ga_corrected_negative	plasmid__NZ_SIKE01000002.1	0	plasmid	plasmid	plasmid	plasmid	2	2	349.0	343.0
plasmid__NZ_CP104394.1	ga_corrected_negative	plasmid__NZ_CP029898.1	0	plasmid	plasmid	plasmid	plasmid	1	1	653.0	654.0
plasmid__NZ_AP024171.1	ga_corrected_negative	plasmid__NZ_CP010886.1	0	plasmid	plasmid	plasmid	plasmid	1	1	772.0	771.0
plasmid__NZ_CP085896.1	ga_corrected_negative	plasmid__NZ_CP011519.2	0	plasmid	plasmid	plasmid	plasmid	1	1	1157.0	1160.0
plasmid__NZ_CP096984.1	ga_corrected_negative	plasmid__NZ_CP072963.1	0	plasmid	plasmid	plasmid	plasmid	1	1	309.0	308.0
plasmid__NZ_CP084481.1	ga_corrected_negative	plasmid__NZ_CP085342.1	0	plasmid	plasmid	plasmid	plasmid	1	1	662.0	662.0
plasmid__NZ_CP107559.1	ga_corrected_negative	plasmid__NZ_CP091425.1	0	plasmid	plasmid	plasmid	plasmid	2	2	638.5	630.5
plasmid__NZ_CP034320.1	ga_corrected_negative	plasmid__NZ_CP041557.1	0	plasmid	plasmid	plasmid	plasmid	1	1	972.0	970.0
plasmid__NZ_CP061621.1	ga_corrected_negative	plasmid__NZ_OL763373.1	0	plasmid	plasmid	plasmid	plasmid	1	1	943.0	941.0
plasmid__NZ_CP059543.1	ga_corrected_negative	plasmid__NC_004073.2	0	plasmid	plasmid	plasmid	plasmid	1	1	515.0	512.0
plasmid__NZ_CP113023.1	ga_corrected_negative	plasmid__NZ_CP047430.1	0	plasmid	plasmid	plasmid	plasmid	1	1	832.0	832.0
plasmid__NC_010852.1	ga_corrected_negative	plasmid__NZ_CP056969.1	0	plasmid	plasmid	plasmid	plasmid	1	1	767.0	769.0
plasmid__NZ_CP059605.1	ga_corrected_negative	plasmid__NZ_CP022914.1	0	plasmid	plasmid	plasmid	plasmid	1	1	337.0	341.0
plasmid__NZ_CP072179.1	ga_corrected_negative	plasmid__NZ_CP098717.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1911.0	1912.0
plasmid__NZ_CP113255.1	ga_corrected_negative	plasmid__NZ_AP023248.1	0	plasmid	plasmid	plasmid	plasmid	1	1	963.0	963.0
plasmid__NZ_CP058736.1	ga_corrected_negative	plasmid__NZ_CP103372.1	0	plasmid	plasmid	plasmid	plasmid	3	3	479.0	461.0
plasmid__NZ_CP068137.1	ga_corrected_negative	plasmid__NZ_CP100447.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1142.0	1140.0
plasmid__NZ_CP092154.1	ga_corrected_negative	plasmid__NZ_CP102988.1	0	plasmid	plasmid	plasmid	plasmid	1	1	582.0	584.0
plasmid__NZ_AP019812.1	ga_corrected_negative	plasmid__NZ_CP013613.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1532.0	1531.0
plasmid__NZ_CP018765.1	ga_corrected_negative	plasmid__NZ_CP017256.2	0	plasmid	plasmid	plasmid	plasmid	2	2	1084.5	1079.0
plasmid__NZ_CP018468.1	ga_corrected_negative	plasmid__NZ_CP121116.1	0	plasmid	plasmid	plasmid	plasmid	2	2	794.0	791.5
plasmid__NC_015180.1	ga_corrected_negative	plasmid__NZ_CP132331.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1193.0	1193.0
plasmid__NZ_CP015735.1	ga_corrected_negative	plasmid__NZ_CP021881.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1056.0	1056.0
plasmid__NZ_AP017660.1	ga_corrected_negative	plasmid__NC_019013.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1365.0	1362.0
plasmid__NZ_AP018539.1	ga_corrected_negative	plasmid__NZ_CP015073.1	0	plasmid	plasmid	plasmid	plasmid	1	1	738.0	738.0
plasmid__NC_008764.1	ga_corrected_negative	plasmid__NZ_CP018448.1	0	plasmid	plasmid	plasmid	plasmid	1	1	461.0	461.0
plasmid__NZ_CP018030.1	ga_corrected_negative	plasmid__NZ_CP065898.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1636.5	1634.5
plasmid__NZ_CP022484.1	ga_corrected_negative	plasmid__NZ_LR890737.1	0	plasmid	plasmid	plasmid	plasmid	1	1	871.0	869.0
plasmid__NZ_CP096043.1	ga_corrected_negative	plasmid__NZ_CP015156.1	0	plasmid	plasmid	plasmid	plasmid	1	1	383.0	387.0
plasmid__NZ_CP115993.1	ga_corrected_negative	plasmid__NZ_CP064947.1	0	plasmid	plasmid	plasmid	plasmid	2	2	422.0	415.0
plasmid__NZ_CP116530.1	ga_corrected_negative	plasmid__NZ_CP010698.1	0	plasmid	plasmid	plasmid	plasmid	1	1	568.0	567.0
plasmid__NZ_CP102914.1	ga_corrected_negative	plasmid__NZ_SIJS01000004.1	0	plasmid	plasmid	plasmid	plasmid	2	2	586.0	592.0
plasmid__NZ_CP009650.1	ga_corrected_negative	plasmid__NZ_CP088250.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1980.0	1981.0
plasmid__NZ_CP013945.1	ga_corrected_negative	plasmid__NZ_CP037470.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1019.5	1016.5
plasmid__NZ_CP014628.1	ga_corrected_negative	plasmid__NZ_LVYK01000036.1	0	plasmid	plasmid	plasmid	plasmid	1	1	728.0	727.0
plasmid__NZ_CP015601.1	ga_corrected_negative	plasmid__NZ_CP089546.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1116.0	1113.0
plasmid__NZ_CP015585.1	ga_corrected_negative	plasmid__NZ_CP060527.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1588.0	1587.0
plasmid__NZ_CP016898.1	ga_corrected_negative	plasmid__NZ_LN868945.1	0	plasmid	plasmid	plasmid	plasmid	3	3	1398.0	1400.0
plasmid__NZ_CP017410.1	ga_corrected_negative	plasmid__NZ_CP051532.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1047.0	1049.0
plasmid__NZ_CP017467.1	ga_corrected_negative	plasmid__NZ_CBTJ020000114.1	0	plasmid	plasmid	plasmid	plasmid	2	2	669.5	666.0
plasmid__NZ_KT351737.1	ga_corrected_negative	plasmid__NZ_CP050127.1	0	plasmid	plasmid	plasmid	plasmid	1	1	673.0	672.0
plasmid__NZ_KX832926.1	ga_corrected_negative	plasmid__NZ_CP047716.1	0	plasmid	plasmid	plasmid	plasmid	1	1	307.0	303.0
plasmid__NZ_MG587003.1	ga_corrected_negative	plasmid__NZ_CP012456.1	0	plasmid	plasmid	plasmid	plasmid	1	1	312.0	312.0
plasmid__NZ_MT732187.1	ga_corrected_negative	plasmid__NZ_JAAEVH010000042.1	0	plasmid	plasmid	plasmid	plasmid	1	1	539.0	544.0
plasmid__NZ_MT039155.1	ga_corrected_negative	plasmid__NZ_CP060853.1	0	plasmid	plasmid	plasmid	plasmid	1	1	512.0	512.0
plasmid__NZ_AP025197.1	ga_corrected_negative	plasmid__NZ_CP046634.1	0	plasmid	plasmid	plasmid	plasmid	1	1	343.0	342.0
plasmid__NZ_CP030046.1	ga_corrected_negative	plasmid__NZ_CP130079.1	0	plasmid	plasmid	plasmid	plasmid	1	1	787.0	784.0
plasmid__NZ_CP070958.1	ga_corrected_negative	plasmid__NZ_CP021276.1	0	plasmid	plasmid	plasmid	plasmid	1	1	614.0	615.0
plasmid__NZ_CP084551.1	ga_corrected_negative	plasmid__NZ_CP119807.1	0	plasmid	plasmid	plasmid	plasmid	1	1	421.0	423.0
plasmid__NZ_CP029953.1	ga_corrected_negative	plasmid__NZ_CP077616.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1627.0	1626.0
plasmid__NC_002097.1	ga_corrected_negative	plasmid__NZ_CP116963.1	0	plasmid	plasmid	plasmid	plasmid	1	1	819.0	824.0
plasmid__NZ_CP117228.1	ga_corrected_negative	plasmid__NZ_MT039142.1	0	plasmid	plasmid	plasmid	plasmid	1	1	803.0	781.0
plasmid__NZ_OP378644.1	ga_corrected_negative	plasmid__NZ_CP129610.1	0	plasmid	plasmid	plasmid	plasmid	1	1	428.0	423.0
plasmid__NZ_CP043790.1	ga_corrected_negative	plasmid__NZ_CP013265.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1211.0	1211.0
plasmid__NZ_CP101720.1	ga_corrected_negative	plasmid__NZ_CP061864.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1739.0	1739.0
plasmid__NZ_CP117153.1	ga_corrected_negative	plasmid__NZ_AP014939.1	0	plasmid	plasmid	plasmid	plasmid	1	1	443.0	445.0
plasmid__NZ_CP118756.1	ga_corrected_negative	plasmid__NZ_CP117009.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1621.0	1625.0
plasmid__NZ_CP039730.1	ga_corrected_negative	plasmid__NZ_CP039036.1	0	plasmid	plasmid	plasmid	plasmid	1	1	657.0	660.0
plasmid__NZ_CP058855.1	ga_corrected_negative	plasmid__NZ_CP109825.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1762.0	1761.0
plasmid__NZ_CP054974.1	ga_corrected_negative	plasmid__NZ_CP083270.1	0	plasmid	plasmid	plasmid	plasmid	1	1	736.0	735.0
plasmid__NZ_LR990743.1	ga_corrected_negative	plasmid__NZ_CP104960.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1335.0	1336.0
plasmid__NZ_CP007648.1	ga_corrected_negative	plasmid__NZ_NOVT01000033.1	0	plasmid	plasmid	plasmid	plasmid	4	4	698.5	679.0
plasmid__NZ_CM003328.1	ga_corrected_negative	plasmid__NZ_CM009923.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1490.0	1494.0
plasmid__NZ_CP016746.1	ga_corrected_negative	plasmid__NZ_CP081065.1	0	plasmid	plasmid	plasmid	plasmid	1	1	571.0	572.0
plasmid__NZ_CP028868.1	ga_corrected_negative	plasmid__NZ_CP052937.1	0	plasmid	plasmid	plasmid	plasmid	1	1	301.0	302.0
plasmid__NZ_CP023556.1	ga_corrected_negative	plasmid__NZ_CP099536.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1984.0	1974.0
plasmid__NZ_CP092680.1	ga_corrected_negative	plasmid__NZ_JAAEVJ010000006.1	0	plasmid	plasmid	plasmid	plasmid	1	1	522.0	521.0
plasmid__NZ_CP092685.1	ga_corrected_negative	plasmid__NZ_CP089056.1	0	plasmid	plasmid	plasmid	plasmid	1	1	836.0	838.0
plasmid__NZ_CP055369.1	ga_corrected_negative	plasmid__NC_017104.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1711.0	1711.0
plasmid__NZ_CP055328.1	ga_corrected_negative	plasmid__NZ_CP090566.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1732.0	1740.0
plasmid__NZ_CP064426.1	ga_corrected_negative	plasmid__NZ_CM003640.1	0	plasmid	plasmid	plasmid	plasmid	2	2	828.0	824.5
plasmid__NZ_CP064435.1	ga_corrected_negative	plasmid__NZ_CP070849.1	0	plasmid	plasmid	plasmid	plasmid	1	1	534.0	534.0
plasmid__NZ_CP087769.1	ga_corrected_negative	plasmid__NZ_LR217721.1	0	plasmid	plasmid	plasmid	plasmid	1	1	592.0	591.0
plasmid__NZ_CP032158.1	ga_corrected_negative	plasmid__NZ_CP048885.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1378.0	1382.5
plasmid__NZ_CP032309.1	ga_corrected_negative	plasmid__NZ_CP120344.1	0	plasmid	plasmid	plasmid	plasmid	1	1	352.0	346.0
plasmid__NZ_CP039454.1	ga_corrected_negative	plasmid__NC_015170.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1399.0	1399.0
plasmid__NZ_CP047737.1	ga_corrected_negative	plasmid__NZ_WTXS01000144.1	0	plasmid	plasmid	plasmid	plasmid	1	1	327.0	329.0
plasmid__NZ_CP088227.1	ga_corrected_negative	plasmid__NC_009661.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1689.0	1689.0
plasmid__NC_014031.1	ga_corrected_negative	plasmid__NZ_CP050185.1	0	plasmid	plasmid	plasmid	plasmid	2	2	735.5	731.0
plasmid__NZ_CP043384.1	ga_corrected_negative	plasmid__NZ_LR536451.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1582.0	1582.5
plasmid__NZ_CP075998.1	ga_corrected_negative	plasmid__NZ_CP025411.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1751.0	1749.0
plasmid__NZ_CP084646.1	ga_corrected_negative	plasmid__NZ_CP010302.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1117.0	1120.0
plasmid__NZ_CP114724.1	ga_corrected_negative	plasmid__NC_006390.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1081.0	1083.0
plasmid__NZ_CP090188.1	ga_corrected_negative	plasmid__NZ_CP029547.1	0	plasmid	plasmid	plasmid	plasmid	2	2	981.5	980.0
