genome	records	attention_sum	abs_error	passes
plasmid__NZ_AEYE02000033.1	1	1	0	1
plasmid__NZ_AFEJ02000014.1	1	1	0	1
plasmid__NZ_AFOY02000032.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_AKVW01000004.1	1	1	0	1
plasmid__NZ_ALIG01000010.1	1	1	0	1
plasmid__NZ_AP014939.1	1	1	0	1
plasmid__NZ_AP017660.1	1	1	0	1
plasmid__NZ_AP018256.1	3	1.00000005961	5.96050000468e-08	1
plasmid__NZ_AP018539.1	1	1	0	1
plasmid__NZ_AP018576.1	1	1	0	1
plasmid__NZ_AP019805.1	1	1	0	1
plasmid__NZ_AP019812.1	1	1	0	1
plasmid__NZ_AP020327.1	2	1	0	1
plasmid__NZ_AP021954.1	1	1	0	1
plasmid__NZ_AP022592.1	2	1.0000000596	5.96039999579e-08	1
plasmid__NZ_AP022947.1	1	1	0	1
plasmid__NZ_AP023050.1	1	1	0	1
plasmid__NZ_AP023248.1	1	1	0	1
plasmid__NZ_AP024171.1	1	1	0	1
plasmid__NZ_AP025197.1	1	1	0	1
plasmid__NZ_AP026614.1	2	1	0	1
plasmid__NZ_AP026668.1	1	1	0	1
plasmid__NZ_AP026735.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CBTJ020000114.1	2	1.0000000298	2.98030000678e-08	1
plasmid__NZ_CM002260.1	3	0.999999955297	4.47029999684e-08	1
plasmid__NZ_CM003328.1	1	1	0	1
plasmid__NZ_CM003640.1	2	0.999999955296	4.47039999463e-08	1
plasmid__NZ_CM009923.1	1	1	0	1
plasmid__NZ_CP006684.1	1	1	0	1
plasmid__NZ_CP007130.1	10	1.00000004284	4.28414002052e-08	1
plasmid__NZ_CP007257.1	3	1.00000002235	2.23517000464e-08	1
plasmid__NZ_CP007648.1	4	1.00000000373	3.72620001521e-09	1
plasmid__NZ_CP009446.1	1	1	0	1
plasmid__NZ_CP009650.1	1	1	0	1
plasmid__NZ_CP009721.1	1	1	0	1
plasmid__NZ_CP010015.1	1	1	0	1
plasmid__NZ_CP010302.1	1	1	0	1
plasmid__NZ_CP010698.1	1	1	0	1
plasmid__NZ_CP010801.1	2	0.999999940395	5.96050000468e-08	1
plasmid__NZ_CP010886.1	1	1	0	1
plasmid__NZ_CP010894.1	1	1	0	1
plasmid__NZ_CP011519.2	1	1	0	1
plasmid__NZ_CP012456.1	1	1	0	1
plasmid__NZ_CP012886.2	8	1.00000006985	6.9849710016e-08	1
plasmid__NZ_CP013071.1	1	1	0	1
plasmid__NZ_CP013265.1	1	1	0	1
plasmid__NZ_CP013613.1	1	1	0	1
plasmid__NZ_CP013945.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP014093.1	1	1	0	1
plasmid__NZ_CP014628.1	1	1	0	1
plasmid__NZ_CP015073.1	1	1	0	1
plasmid__NZ_CP015156.1	1	1	0	1
plasmid__NZ_CP015366.1	1	1	0	1
plasmid__NZ_CP015585.1	1	1	0	1
plasmid__NZ_CP015601.1	1	1	0	1
plasmid__NZ_CP015735.1	1	1	0	1
plasmid__NZ_CP016330.1	1	1	0	1
plasmid__NZ_CP016746.1	1	1	0	1
plasmid__NZ_CP016898.1	3	1.0000000596	5.96039999579e-08	1
plasmid__NZ_CP017067.1	1	1	0	1
plasmid__NZ_CP017256.2	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP017367.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP017410.1	1	1	0	1
plasmid__NZ_CP017467.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP018030.1	2	0.999999940396	5.96039999579e-08	1
plasmid__NZ_CP018178.1	1	1	0	1
plasmid__NZ_CP018448.1	1	1	0	1
plasmid__NZ_CP018468.1	2	0.999999940395	5.96050000468e-08	1
plasmid__NZ_CP018765.1	2	1	0	1
plasmid__NZ_CP020068.1	1	1	0	1
plasmid__NZ_CP021276.1	1	1	0	1
plasmid__NZ_CP021287.1	1	1	0	1
plasmid__NZ_CP021746.1	1	1	0	1
plasmid__NZ_CP021881.1	1	1	0	1
plasmid__NZ_CP022484.1	1	1	0	1
plasmid__NZ_CP022659.1	2	0.999999970197	2.98029999568e-08	1
plasmid__NZ_CP022914.1	1	1	0	1
plasmid__NZ_CP023479.1	1	1	0	1
plasmid__NZ_CP023556.1	1	1	0	1
plasmid__NZ_CP024308.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP024777.1	1	1	0	1
plasmid__NZ_CP025411.1	1	1	0	1
plasmid__NZ_CP025493.2	1	1	0	1
plasmid__NZ_CP025806.1	1	1	0	1
plasmid__NZ_CP025848.1	1	1	0	1
plasmid__NZ_CP025955.1	2	1.0000000149	1.49020000784e-08	1
plasmid__NZ_CP027195.1	3	1.0000000149	1.49009999895e-08	1
plasmid__NZ_CP027375.1	1	1	0	1
plasmid__NZ_CP028286.1	2	1.00000000745	7.45089989707e-09	1
plasmid__NZ_CP028868.1	1	1	0	1
plasmid__NZ_CP029334.1	1	1	0	1
plasmid__NZ_CP029547.1	2	1	0	1
plasmid__NZ_CP029898.1	1	1	0	1
plasmid__NZ_CP029953.1	1	1	0	1
plasmid__NZ_CP030046.1	1	1	0	1
plasmid__NZ_CP031072.1	1	1	0	1
plasmid__NZ_CP031108.1	1	1	0	1
plasmid__NZ_CP031116.1	2	1	0	1
plasmid__NZ_CP031273.1	1	1	0	1
plasmid__NZ_CP032158.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP032309.1	1	1	0	1
plasmid__NZ_CP032625.1	2	1.0000000596	5.96039999579e-08	1
plasmid__NZ_CP033097.1	1	1	0	1
plasmid__NZ_CP033802.1	1	1	0	1
plasmid__NZ_CP033916.1	1	1	0	1
plasmid__NZ_CP034320.1	1	1	0	1
plasmid__NZ_CP034475.1	8	0.99999999255	7.44990003021e-09	1
plasmid__NZ_CP034556.1	1	1	0	1
plasmid__NZ_CP035195.1	1	1	0	1
plasmid__NZ_CP036119.1	1	1	0	1
plasmid__NZ_CP036138.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP037470.1	2	1.00000008196	8.19559999865e-08	1
plasmid__NZ_CP037750.1	1	1	0	1
plasmid__NZ_CP037855.1	1	1	0	1
plasmid__NZ_CP037889.1	1	1	0	1
plasmid__NZ_CP038446.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CP038941.1	1	1	0	1
plasmid__NZ_CP038965.1	1	1	0	1
plasmid__NZ_CP039034.1	1	1	0	1
plasmid__NZ_CP039036.1	1	1	0	1
plasmid__NZ_CP039104.1	1	1	0	1
plasmid__NZ_CP039111.1	1	1	0	1
plasmid__NZ_CP039454.1	1	1	0	1
plasmid__NZ_CP039730.1	1	1	0	1
plasmid__NZ_CP039989.1	2	0.999999985099	1.49009999895e-08	1
plasmid__NZ_CP040274.1	1	1	0	1
plasmid__NZ_CP040338.1	1	1	0	1
plasmid__NZ_CP041439.1	1	1	0	1
plasmid__NZ_CP041543.1	1	1	0	1
plasmid__NZ_CP041557.1	1	1	0	1
plasmid__NZ_CP041652.2	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CP042376.1	1	1	0	1
plasmid__NZ_CP042975.1	1	1	0	1
plasmid__NZ_CP043384.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CP043790.1	1	1	0	1
plasmid__NZ_CP044126.1	14	1.00000003958	3.95809902631e-08	1
plasmid__NZ_CP045708.1	2	1.0000000298	2.98030000678e-08	1
plasmid__NZ_CP046634.1	1	1	0	1
plasmid__NZ_CP047341.1	1	1	0	1
plasmid__NZ_CP047362.1	1	1	0	1
plasmid__NZ_CP047430.1	1	1	0	1
plasmid__NZ_CP047716.1	1	1	0	1
plasmid__NZ_CP047737.1	1	1	0	1
plasmid__NZ_CP047842.1	1	1	0	1
plasmid__NZ_CP048667.1	1	1	0	1
plasmid__NZ_CP048885.1	2	1.00000005961	5.96050000468e-08	1
plasmid__NZ_CP049777.1	1	1	0	1
plasmid__NZ_CP050099.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP050127.1	1	1	0	1
plasmid__NZ_CP050185.1	2	1.00000002235	2.23518998865e-08	1
plasmid__NZ_CP051470.1	1	1	0	1
plasmid__NZ_CP051532.1	1	1	0	1
plasmid__NZ_CP052937.1	1	1	0	1
plasmid__NZ_CP054047.1	1	1	0	1
plasmid__NZ_CP054974.1	1	1	0	1
plasmid__NZ_CP055328.1	1	1	0	1
plasmid__NZ_CP055369.1	1	1	0	1
plasmid__NZ_CP056969.1	1	1	0	1
plasmid__NZ_CP058267.1	2	1.0000000149	1.49020000784e-08	1
plasmid__NZ_CP058736.1	3	0.999999999999	9.99866855977e-13	1
plasmid__NZ_CP058855.1	1	1	0	1
plasmid__NZ_CP059543.1	1	1	0	1
plasmid__NZ_CP059605.1	1	1	0	1
plasmid__NZ_CP059795.1	1	1	0	1
plasmid__NZ_CP060448.1	1	1	0	1
plasmid__NZ_CP060527.1	1	1	0	1
plasmid__NZ_CP060853.1	1	1	0	1
plasmid__NZ_CP061090.1	1	1	0	1
plasmid__NZ_CP061381.1	1	1	0	1
plasmid__NZ_CP061621.1	1	1	0	1
plasmid__NZ_CP061753.1	1	1	0	1
plasmid__NZ_CP061864.1	1	1	0	1
plasmid__NZ_CP062152.1	10	0.999999988825	1.11754000498e-08	1
plasmid__NZ_CP063488.1	1	1	0	1
plasmid__NZ_CP063789.1	2	1.0000000298	2.98030000678e-08	1
plasmid__NZ_CP063809.1	1	1	0	1
plasmid__NZ_CP064425.1	2	0.999999955297	4.47029999684e-08	1
plasmid__NZ_CP064426.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP064435.1	1	1	0	1
plasmid__NZ_CP064947.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP065636.1	1	1	0	1
plasmid__NZ_CP065680.1	1	1	0	1
plasmid__NZ_CP065727.1	1	1	0	1
plasmid__NZ_CP065898.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CP066363.1	1	1	0	1
plasmid__NZ_CP067354.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP068137.1	1	1	0	1
plasmid__NZ_CP068715.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP070076.1	1	1	0	1
plasmid__NZ_CP070849.1	1	1	0	1
plasmid__NZ_CP070958.1	1	1	0	1
plasmid__NZ_CP071946.1	3	1	0	1
plasmid__NZ_CP072179.1	1	1	0	1
plasmid__NZ_CP072776.1	1	1	0	1
plasmid__NZ_CP072880.1	1	1	0	1
plasmid__NZ_CP072963.1	1	1	0	1
plasmid__NZ_CP073185.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP073196.1	1	1	0	1
plasmid__NZ_CP073773.1	1	1	0	1
plasmid__NZ_CP073907.1	1	1	0	1
plasmid__NZ_CP074103.1	1	1	0	1
plasmid__NZ_CP075362.1	1	1	0	1
plasmid__NZ_CP075983.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP075998.1	1	1	0	1
plasmid__NZ_CP076002.1	1	1	0	1
plasmid__NZ_CP076131.1	1	1	0	1
plasmid__NZ_CP076479.1	1	1	0	1
plasmid__NZ_CP076485.1	2	1.00000005961	5.96050000468e-08	1
plasmid__NZ_CP076705.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP077616.1	1	1	0	1
plasmid__NZ_CP077731.1	1	1	0	1
plasmid__NZ_CP078112.1	1	1	0	1
plasmid__NZ_CP080595.1	1	1	0	1
plasmid__NZ_CP081065.1	1	1	0	1
plasmid__NZ_CP081096.1	1	1	0	1
plasmid__NZ_CP081172.1	1	1	0	1
plasmid__NZ_CP081509.1	1	1	0	1
plasmid__NZ_CP081786.1	1	1	0	1
plasmid__NZ_CP081856.1	1	1	0	1
plasmid__NZ_CP082049.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP082306.1	1	1	0	1
plasmid__NZ_CP083090.1	1	1	0	1
plasmid__NZ_CP083270.1	1	1	0	1
plasmid__NZ_CP083363.1	2	1	0	1
plasmid__NZ_CP083446.1	1	1	0	1
plasmid__NZ_CP083543.1	1	1	0	1
plasmid__NZ_CP084481.1	1	1	0	1
plasmid__NZ_CP084551.1	1	1	0	1
plasmid__NZ_CP084588.1	4	1.00000000745	7.45029993254e-09	1
plasmid__NZ_CP084646.1	1	1	0	1
plasmid__NZ_CP085145.1	3	0.999999940396	5.9604099989e-08	1
plasmid__NZ_CP085342.1	1	1	0	1
plasmid__NZ_CP085430.1	1	1	0	1
plasmid__NZ_CP085516.1	1	1	0	1
plasmid__NZ_CP085749.1	1	1	0	1
plasmid__NZ_CP085896.1	1	1	0	1
plasmid__NZ_CP085920.1	1	1	0	1
plasmid__NZ_CP086113.1	4	0.999999944121	5.58789999827e-08	1
plasmid__NZ_CP086384.1	1	1	0	1
plasmid__NZ_CP086406.1	1	1	0	1
plasmid__NZ_CP086914.1	2	1	0	1
plasmid__NZ_CP086943.1	1	1	0	1
plasmid__NZ_CP086953.1	1	1	0	1
plasmid__NZ_CP086974.1	5	0.999999985098	1.49018000162e-08	1
plasmid__NZ_CP087003.1	2	0.999999932944	6.70560000859e-08	1
plasmid__NZ_CP087062.1	2	1	0	1
plasmid__NZ_CP087769.1	1	1	0	1
plasmid__NZ_CP088201.1	1	1	0	1
plasmid__NZ_CP088227.1	1	1	0	1
plasmid__NZ_CP088250.1	1	1	0	1
plasmid__NZ_CP089048.1	1	1	0	1
plasmid__NZ_CP089056.1	1	1	0	1
plasmid__NZ_CP089546.1	1	1	0	1
plasmid__NZ_CP090188.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP090566.1	1	1	0	1
plasmid__NZ_CP091425.1	2	0.999999985099	1.49009999895e-08	1
plasmid__NZ_CP091649.1	3	1.00000001676	1.67635998416e-08	1
plasmid__NZ_CP091972.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP092154.1	1	1	0	1
plasmid__NZ_CP092279.1	1	1	0	1
plasmid__NZ_CP092363.2	2	1	0	1
plasmid__NZ_CP092665.1	5	1.00000005215	5.21543999099e-08	1
plasmid__NZ_CP092680.1	1	1	0	1
plasmid__NZ_CP092685.1	1	1	0	1
plasmid__NZ_CP093257.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP093488.1	1	1	0	1
plasmid__NZ_CP093934.1	1	1	0	1
plasmid__NZ_CP094662.1	1	1	0	1
plasmid__NZ_CP095768.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP095844.1	1	1	0	1
plasmid__NZ_CP096043.1	1	1	0	1
plasmid__NZ_CP096952.1	1	1	0	1
plasmid__NZ_CP096984.1	1	1	0	1
plasmid__NZ_CP097290.1	1	1	0	1
plasmid__NZ_CP097672.1	1	1	0	1
plasmid__NZ_CP098717.1	1	1	0	1
plasmid__NZ_CP098792.1	1	1	0	1
plasmid__NZ_CP099536.1	1	1	0	1
plasmid__NZ_CP100405.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NZ_CP100447.1	1	1	0	1
plasmid__NZ_CP101171.1	1	1	0	1
plasmid__NZ_CP101720.1	1	1	0	1
plasmid__NZ_CP101792.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_CP102779.1	1	1	0	1
plasmid__NZ_CP102914.1	2	1	4.99933427989e-13	1
plasmid__NZ_CP102988.1	1	1	0	1
plasmid__NZ_CP103257.1	1	1	0	1
plasmid__NZ_CP103372.1	3	0.999999985099	1.49009999895e-08	1
plasmid__NZ_CP104394.1	1	1	0	1
plasmid__NZ_CP104888.1	5	1.00000000652	6.519599971e-09	1
plasmid__NZ_CP104936.1	2	0.999999962747	3.72532000803e-08	1
plasmid__NZ_CP104960.1	1	1	0	1
plasmid__NZ_CP106827.1	1	1	0	1
plasmid__NZ_CP106864.1	1	1	0	1
plasmid__NZ_CP107559.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_CP109825.1	1	1	0	1
plasmid__NZ_CP110125.1	1	1	0	1
plasmid__NZ_CP110409.1	1	1	0	1
plasmid__NZ_CP110518.1	1	1	0	1
plasmid__NZ_CP113023.1	1	1	0	1
plasmid__NZ_CP113255.1	1	1	0	1
plasmid__NZ_CP114189.1	1	1	0	1
plasmid__NZ_CP114722.1	1	1	0	1
plasmid__NZ_CP114724.1	1	1	0	1
plasmid__NZ_CP115638.1	1	1	0	1
plasmid__NZ_CP115993.1	2	1	0	1
plasmid__NZ_CP116431.1	2	1	0	1
plasmid__NZ_CP116530.1	1	1	0	1
plasmid__NZ_CP116963.1	1	1	0	1
plasmid__NZ_CP117009.1	1	1	0	1
plasmid__NZ_CP117153.1	1	1	0	1
plasmid__NZ_CP117228.1	1	1	0	1
plasmid__NZ_CP117815.1	1	1	0	1
plasmid__NZ_CP118756.1	1	1	0	1
plasmid__NZ_CP119807.1	1	1	0	1
plasmid__NZ_CP119811.1	1	1	0	1
plasmid__NZ_CP120344.1	1	1	0	1
plasmid__NZ_CP120418.1	1	1	0	1
plasmid__NZ_CP121116.1	2	1.0000000298	2.98030000678e-08	1
plasmid__NZ_CP121491.1	1	1	0	1
plasmid__NZ_CP121792.1	2	1	0	1
plasmid__NZ_CP123512.1	1	1	0	1
plasmid__NZ_CP123515.1	2	1	0	1
plasmid__NZ_CP123537.1	1	1	0	1
plasmid__NZ_CP123754.1	1	1	0	1
plasmid__NZ_CP124112.1	1	1	0	1
plasmid__NZ_CP126280.1	1	1	0	1
plasmid__NZ_CP126484.1	1	1	0	1
plasmid__NZ_CP129540.1	1	1	0	1
plasmid__NZ_CP129610.1	1	1	0	1
plasmid__NZ_CP130079.1	1	1	0	1
plasmid__NZ_CP130337.1	1	1	0	1
plasmid__NZ_CP131946.1	1	1	0	1
plasmid__NZ_CP132331.1	1	1	0	1
plasmid__NZ_CP132714.1	1	1	0	1
plasmid__NZ_CP133182.1	2	1.00000005961	5.96050000468e-08	1
plasmid__NZ_CZCZ02000002.1	1	1	0	1
plasmid__NZ_GG692896.1	1	1	0	1
plasmid__NZ_HG813245.1	1	1	0	1
plasmid__NZ_JAADCD010000003.1	1	1	0	1
plasmid__NZ_JAAEVH010000042.1	1	1	0	1
plasmid__NZ_JAAEVJ010000006.1	1	1	0	1
plasmid__NZ_JAAEVM010000044.1	1	1	0	1
plasmid__NZ_JABVAQ010000007.1	1	1	0	1
plasmid__NZ_JABXOW010000025.1	1	1	0	1
plasmid__NZ_JABXPX010000002.1	1	1	0	1
plasmid__NZ_JABXQG010000003.1	1	1	0	1
plasmid__NZ_JACGYD010000002.1	5	0.999999940395	5.96050000468e-08	1
plasmid__NZ_JACKZM010000383.1	1	1	0	1
plasmid__NZ_JACKZP010000271.1	1	1	0	1
plasmid__NZ_JADQDK010000002.1	1	1	0	1
plasmid__NZ_JAFIQE010000007.1	1	1	0	1
plasmid__NZ_JAFIQE010000008.1	1	1	0	1
plasmid__NZ_JAFIQG010000003.1	1	1	0	1
plasmid__NZ_JAFIQK010000005.1	1	1	0	1
plasmid__NZ_JAJATX010000035.1	1	1	0	1
plasmid__NZ_JAKRKC020000007.1	1	1	0	1
plasmid__NZ_JAOAOE010000007.1	1	1	0	1
plasmid__NZ_JAOZJM010000003.1	1	1	0	1
plasmid__NZ_JARVWN010000004.1	1	1	0	1
plasmid__NZ_JAUAMZ010000041.1	1	1	0	1
plasmid__NZ_JUFX02000007.1	1	1	0	1
plasmid__NZ_JX406743.1	1	1	0	1
plasmid__NZ_KM583821.1	1	1	0	1
plasmid__NZ_KT351737.1	1	1	0	1
plasmid__NZ_KX118105.1	1	1	0	1
plasmid__NZ_KX832926.1	1	1	0	1
plasmid__NZ_KY000031.1	1	1	0	1
plasmid__NZ_LAUF01000005.1	1	1	0	1
plasmid__NZ_LC537594.1	1	1	0	1
plasmid__NZ_LJGA01000018.1	2	1.00000005961	5.96050000468e-08	1
plasmid__NZ_LLBE01000024.1	1	1	0	1
plasmid__NZ_LN868945.1	3	1.00000000745	7.45060013685e-09	1
plasmid__NZ_LN906635.1	2	0.999999985099	1.49009999895e-08	1
plasmid__NZ_LR131949.1	1	1	0	1
plasmid__NZ_LR135259.1	1	1	0	1
plasmid__NZ_LR135271.1	1	1	0	1
plasmid__NZ_LR217721.1	1	1	0	1
plasmid__NZ_LR536451.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_LR697099.1	1	1	0	1
plasmid__NZ_LR890584.1	2	0.999999940395	5.96050000468e-08	1
plasmid__NZ_LR890737.1	1	1	0	1
plasmid__NZ_LR990743.1	1	1	0	1
plasmid__NZ_LT985269.1	1	1	0	1
plasmid__NZ_LVYK01000036.1	1	1	0	1
plasmid__NZ_LXQU01000015.1	1	1	0	1
plasmid__NZ_MF344562.1	1	1	0	1
plasmid__NZ_MF996510.1	1	1	0	1
plasmid__NZ_MG587003.1	1	1	0	1
plasmid__NZ_MH067974.1	1	1	0	1
plasmid__NZ_MH785239.1	1	1	0	1
plasmid__NZ_MK275619.1	1	1	0	1
plasmid__NZ_MK764029.1	1	1	0	1
plasmid__NZ_MN208062.1	1	1	0	1
plasmid__NZ_MN208064.1	3	0.999999985099	1.49009999895e-08	1
plasmid__NZ_MN336501.1	1	1	0	1
plasmid__NZ_MN657103.1	1	1	0	1
plasmid__NZ_MN909556.1	2	0.999999970197	2.98029999568e-08	1
plasmid__NZ_MT039142.1	1	1	0	1
plasmid__NZ_MT039155.1	1	1	0	1
plasmid__NZ_MT219824.1	1	1	0	1
plasmid__NZ_MT732187.1	1	1	0	1
plasmid__NZ_MW364930.1	1	1	0	1
plasmid__NZ_NOVT01000033.1	4	1.0000000149	1.49019998563e-08	1
plasmid__NZ_NOWC01000095.1	2	0.999999970198	2.98019999789e-08	1
plasmid__NZ_NOWT01000032.1	1	1	0	1
plasmid__NZ_OL763373.1	1	1	0	1
plasmid__NZ_OP378644.1	1	1	0	1
plasmid__NZ_OQ067800.1	1	1	0	1
plasmid__NZ_OU538996.1	1	1	0	1
plasmid__NZ_OU659132.1	2	1	0	1
plasmid__NZ_OX638611.1	1	1	0	1
plasmid__NZ_PDDQ01000069.1	1	1	0	1
plasmid__NZ_PGSB01000969.1	1	1	0	1
plasmid__NZ_PGSC01000737.1	1	1	0	1
plasmid__NZ_PXZQ01000003.1	1	1	0	1
plasmid__NZ_QKRJ01000031.1	1	1	0	1
plasmid__NZ_RRKO01000139.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NZ_RRMP01000126.1	1	1	0	1
plasmid__NZ_RRNG01000139.1	1	1	0	1
plasmid__NZ_SIJQ01000004.1	2	1	0	1
plasmid__NZ_SIJS01000004.1	2	0.999999955296	4.47040000573e-08	1
plasmid__NZ_SIKE01000002.1	2	0.999999970197	2.98030000678e-08	1
