model_name,benchmark,fasta_stem,fasta_file,level,total_positive_fragments,total_negative_fragments,TP,FP,FN,TN,precision,recall,f1_score,accuracy,fragment_result_csv,auroc,auprc
viralm-o,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,14301,1453,567,13415,0.907769,0.961864,0.934034,0.932069,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-euk/bench-euk-mixed/fragment_result_bench-euk-mixed.csv,0.980828,0.979044
viralm-r,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,13542,1685,1326,13183,0.889341,0.910815,0.89995,0.898742,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-euk/bench-euk-mixed/fragment_result_bench-euk-mixed.csv,0.960157,0.963751
viralm-o,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,665,46,161,780,0.935302,0.805085,0.865322,0.874697,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-500/fragment_result_bench-pro-500.csv,0.954820,0.958103
viralm-r,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,703,152,123,674,0.822222,0.85109,0.836407,0.833535,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-500/fragment_result_bench-pro-500.csv,0.909651,0.908729
viralm-o,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,762,34,64,792,0.957286,0.922518,0.939581,0.940678,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-1000/fragment_result_bench-pro-1000.csv,0.983475,0.983765
viralm-r,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,739,86,87,740,0.895758,0.894673,0.895215,0.895278,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-1000/fragment_result_bench-pro-1000.csv,0.957764,0.961884
viralm-o,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,804,18,22,808,0.978102,0.973366,0.975728,0.975787,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-2000/fragment_result_bench-pro-2000.csv,0.994715,0.995150
viralm-r,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,765,52,61,774,0.936353,0.92615,0.931223,0.931598,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-2000/fragment_result_bench-pro-2000.csv,0.979922,0.979841
viralm-o,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,4029,99,101,4031,0.976017,0.975545,0.975781,0.975787,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-10000/fragment_result_bench-pro-10000.csv,0.996049,0.996071
viralm-r,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3800,238,330,3892,0.94106,0.920097,0.93046,0.931235,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-10000/fragment_result_bench-pro-10000.csv,0.980186,0.982180
viralm-o,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,8069,168,191,8092,0.979604,0.976877,0.978238,0.978269,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-20000/fragment_result_bench-pro-20000.csv,0.997424,0.997629
viralm-r,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,7593,412,667,7848,0.948532,0.919249,0.933661,0.934685,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-20000/fragment_result_bench-pro-20000.csv,0.982368,0.984250
viralm-o,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,14329,365,539,14503,0.97516,0.963748,0.96942,0.969599,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-o/bench-pro/bench-pro-mixed/fragment_result_bench-pro-mixed.csv,0.995252,0.995509
viralm-r,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,13600,940,1268,13928,0.935351,0.914716,0.924918,0.925747,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/eval/eval_euk_pro_o_vs_r/results_v4/viralm-r/bench-pro/bench-pro-mixed/fragment_result_bench-pro-mixed.csv,0.977864,0.979839
