model_name,model_kind,benchmark,fasta_stem,fasta_file,level,total_positive_fragments,total_negative_fragments,TP,FP,FN,TN,precision,recall,f1_score,accuracy,fragment_result_csv,auroc,auprc
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,651,308,175,518,0.6788321167883211,0.788135593220339,0.7294117647058823,0.7076271186440678,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-500.csv,0.7656065873634716,0.7300746036053588
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,686,264,140,562,0.7221052631578947,0.8305084745762712,0.7725225225225226,0.7554479418886199,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-1000.csv,0.8173510426865374,0.7715988307489787
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,724,273,102,553,0.7261785356068204,0.8765133171912833,0.7942951179374657,0.7730024213075061,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-2000.csv,0.8594102679853901,0.834458404173571
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,3608,1240,522,2890,0.7442244224422442,0.8736077481840193,0.8037424816217419,0.786682808716707,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-10000.csv,0.8727700520024154,0.8512679672157439
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,7288,2476,972,5784,0.7464154035231463,0.8823244552058112,0.808699511762095,0.7912832929782082,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-20000.csv,0.8747485988075206,0.8487726180300956
viralm_r_6l_meanpool_kd,meanpool,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,12957,4561,1911,10307,0.7396392282223998,0.8714689265536724,0.8001605632063237,0.782351358622545,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-euk-mixed.csv,0.8650652714563433,0.8400307938871902
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,661,166,165,660,0.7992744860943168,0.8002421307506054,0.7997580157289776,0.799636803874092,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-500.csv,0.8739835491795109,0.8717335758606789
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,700,106,126,720,0.8684863523573201,0.847457627118644,0.8578431372549019,0.8595641646489104,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-1000.csv,0.9297637612930837,0.9365988323358019
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,728,78,98,748,0.9032258064516129,0.8813559322033898,0.892156862745098,0.8934624697336562,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-2000.csv,0.9625745299556192,0.9635841414306906
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3628,281,502,3849,0.9281146073164492,0.8784503631961259,0.9025998258489863,0.9052058111380146,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-10000.csv,0.9658459040036584,0.9681093960921062
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,7288,579,972,7681,0.9264014236684887,0.8823244552058112,0.9038258820611397,0.9061138014527845,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-20000.csv,0.9673138290076158,0.9697754895789463
viralm_r_6l_meanpool_kd,meanpool,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,13005,1210,1863,13658,0.9148786493141048,0.8746973365617433,0.8943368978441013,0.8966572504708098,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_meanpool_kd/bench-pro-mixed.csv,0.9613867820155182,0.9640155883773351
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,599,220,227,606,0.7313797313797313,0.725181598062954,0.7282674772036474,0.7294188861985472,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-500.csv,0.7999966289302276,0.802721371722148
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,678,268,148,558,0.7167019027484144,0.8208232445520581,0.7652370203160271,0.7481840193704601,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-1000.csv,0.8302893550410683,0.8260851845177286
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,743,286,83,540,0.7220602526724975,0.8995157384987893,0.801078167115903,0.7766343825665859,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-2000.csv,0.8527245572173139,0.8460385070066696
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,3712,1420,418,2710,0.7233047544816835,0.8987893462469734,0.8015547397970201,0.7774818401937046,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-10000.csv,0.8635444893269,0.8586601594037524
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,7510,2830,750,5430,0.7263056092843327,0.9092009685230025,0.8075268817204302,0.7832929782082324,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-20000.csv,0.873920217038266,0.869936573978624
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,13242,5024,1626,9844,0.7249534654549437,0.890637610976594,0.7992998128810286,0.7763653483992468,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-mixed.csv,0.8615425103298047,0.8566050349511611
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,619,115,207,711,0.8433242506811989,0.7493946731234867,0.7935897435897434,0.8050847457627118,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-500.csv,0.8936427486823515,0.8951348140916582
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,710,83,116,743,0.8953341740226987,0.8595641646489104,0.8770846201358864,0.8795399515738499,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-1000.csv,0.9450522955519467,0.9489001276009155
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,736,61,90,765,0.9234629861982434,0.8910411622276029,0.9069624152803452,0.9085956416464891,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-2000.csv,0.9694163359109803,0.9706335251965422
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3733,265,397,3865,0.9337168584292146,0.9038740920096853,0.9185531496062992,0.9198547215496368,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-10000.csv,0.9731618582509131,0.9756041667406629
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,7510,517,750,7743,0.9355923757319048,0.9092009685230025,0.92220789586787,0.9233050847457627,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-20000.csv,0.9753233368900562,0.9781459464800001
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,13308,1041,1560,13827,0.9274513903407903,0.8950766747376917,0.9109764862922272,0.9125302663438256,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-mixed.csv,0.9700877542117744,0.9728660296622489
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,675,357,151,469,0.6540697674418605,0.8171912832929782,0.7265877287405813,0.6924939467312349,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-500.csv,0.7517317038852313,0.7363302871560087
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,697,327,129,499,0.6806640625,0.8438256658595642,0.7535135135135135,0.7239709443099274,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-1000.csv,0.8009779033704835,0.7867741755758488
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,748,316,78,510,0.7030075187969925,0.9055690072639225,0.7915343915343915,0.761501210653753,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-2000.csv,0.8481237798193106,0.8438788657991214
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,3678,1522,452,2608,0.7073076923076923,0.8905569007263923,0.7884244372990353,0.7610169491525424,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-10000.csv,0.8585424959986867,0.857138593236255
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,7430,3003,830,5257,0.7121633279018499,0.8995157384987893,0.7949499812764135,0.7679782082324456,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-20000.csv,0.8633141353352602,0.8602700523661895
viralm_r_6l_gated_mil_kd,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,13228,5525,1640,9343,0.70538047245774,0.8896959913909066,0.7868891466642871,0.7590462738767824,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-euk-mixed.csv,0.8521922928044254,0.8491633725632259
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,689,186,137,640,0.7874285714285715,0.8341404358353511,0.8101116990005879,0.8044794188861986,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-500.csv,0.8815919070874543,0.8793398864190505
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,714,118,112,708,0.8581730769230769,0.864406779661017,0.8612786489746682,0.860774818401937,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-1000.csv,0.9381635877562745,0.9415967268224157
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,746,85,80,741,0.8977135980746089,0.9031476997578692,0.9004224502112251,0.9001210653753027,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-2000.csv,0.9645194906460142,0.965598493763715
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3712,354,418,3776,0.9129365469749139,0.8987893462469734,0.9058077110785749,0.9065375302663439,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-10000.csv,0.9679914873159835,0.9699477341914822
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,7430,704,830,7556,0.9134497172362921,0.8995157384987893,0.906429181407832,0.9071428571428571,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-20000.csv,0.9692544659346072,0.9714355631029514
viralm_r_6l_gated_mil_kd,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,13291,1447,1577,13421,0.9018184285520423,0.8939332795264998,0.8978585421873944,0.8983050847457628,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_6l_gated_mil_kd/bench-pro-mixed.csv,0.9638897809647868,0.9660969686271594
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,425,83,401,743,0.8366141732283464,0.5145278450363197,0.6371814092953524,0.7070217917675545,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-500.csv,0.8147377307717112,0.8330459285368699
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,558,77,268,749,0.878740157480315,0.6755447941888619,0.7638603696098563,0.7911622276029056,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-1000.csv,0.8521661321811115,0.8795892005905757
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,651,78,175,748,0.8930041152263375,0.788135593220339,0.837299035369775,0.8468523002421308,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-2000.csv,0.8763454965439206,0.8942583645178473
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,3104,374,1026,3756,0.8924669350201265,0.7515738498789346,0.8159831756046266,0.8305084745762712,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-10000.csv,0.8612703070311721,0.8778835662252231
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,6285,796,1975,7464,0.8875864990820506,0.7608958837772397,0.819372922234535,0.8322639225181598,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-20000.csv,0.863112098329708,0.8818197118149492
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,11023,1408,3845,13460,0.8867347759633175,0.741390906645144,0.8075753690611377,0.8233454398708636,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-mixed.csv,0.8595725742284955,0.8784167345703174
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,431,12,395,814,0.9729119638826185,0.5217917675544794,0.6792750197005516,0.7536319612590799,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-500.csv,0.9066374898135066,0.9284464206756233
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,585,5,241,821,0.9915254237288136,0.7082324455205811,0.8262711864406779,0.851089588377724,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-1000.csv,0.9075242277318857,0.9418752910595211
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,636,2,190,824,0.9968652037617555,0.7699757869249395,0.8688524590163934,0.8837772397094431,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-2000.csv,0.9076151000474881,0.9449061711499395
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3177,19,953,4111,0.9940550688360451,0.7692493946731235,0.8673218673218673,0.8823244552058112,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-10000.csv,0.9045367563859786,0.9435211286839267
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,6285,31,1975,8229,0.9950918302723243,0.7608958837772397,0.8623765093304061,0.8785714285714286,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-20000.csv,0.9000052544717974,0.94089794903697
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,11114,69,3754,14799,0.9938299204149155,0.747511433952112,0.8532493954166825,0.8714352972827549,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-mixed.csv,0.9018659717123998,0.9409946122788757
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,391,36,435,790,0.9156908665105387,0.47336561743341404,0.6241021548284118,0.7148910411622276,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-500.csv,0.8148161447859812,0.8386885388387953
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,467,21,359,805,0.9569672131147541,0.5653753026634383,0.710806697108067,0.7699757869249395,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-1000.csv,0.8768892647550258,0.8948226048029985
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,515,33,311,793,0.9397810218978102,0.6234866828087167,0.7496360989810771,0.7917675544794189,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-2000.csv,0.8898473638234381,0.9015436511810551
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,2324,175,1806,3955,0.9299719887955182,0.5627118644067797,0.7011615628299895,0.7601694915254237,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-10000.csv,0.8730115671663667,0.8854108421538787
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,4783,353,3477,7907,0.9312694704049844,0.5790556900726392,0.7140937593311436,0.7681598062953995,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-20000.csv,0.8782610629715832,0.8904413664961669
viralm_r_12l_gated_mil,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,8480,618,6388,14250,0.9320729830732029,0.5703524347592144,0.7076691980305432,0.76439332795265,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_r_12l_gated_mil/bench-euk-mixed.csv,0.8741881091494127,0.8871264608682958
