model_name,model_kind,benchmark,fasta_stem,fasta_file,level,total_positive,total_negative,evaluated_total,missing_total,TP,FP,FN,TN,precision,recall,f1_score,accuracy,result_csv,auroc,auprc
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,796,8,30,818,0.9900497512437811,0.9636803874092009,0.9766871165644171,0.9769975786924939,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-20000.csv,0.9978967455985555,0.9977854932637154
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,3654,316,476,3814,0.9204030226700252,0.8847457627118644,0.9022222222222221,0.9041162227602906,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-mixed.csv,0.9576049575245208,0.9598894697762445
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,651,308,175,518,0.6788321167883211,0.788135593220339,0.7294117647058823,0.7076271186440678,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-500.csv,0.7656065873634716,0.7300746036053588
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,686,264,140,562,0.7221052631578947,0.8305084745762712,0.7725225225225226,0.7554479418886199,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-1000.csv,0.8173510426865374,0.7715988307489787
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,724,273,102,553,0.7261785356068204,0.8765133171912833,0.7942951179374657,0.7730024213075061,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-2000.csv,0.8594102679853901,0.834458404173571
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,767,250,59,576,0.7541789577187807,0.9285714285714286,0.8323385784047749,0.812953995157385,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-10000.csv,0.9220403473081273,0.922932422480408
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,789,249,37,577,0.7601156069364162,0.9552058111380145,0.8465665236051502,0.8268765133171913,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-20000.csv,0.9347148368109094,0.9341175468129519
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,3617,1344,513,2786,0.729086877645636,0.8757869249394673,0.7957320426795732,0.775181598062954,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-euk-mixed.csv,0.8527020150203144,0.8310203203987861
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,661,166,165,660,0.7992744860943168,0.8002421307506054,0.7997580157289776,0.799636803874092,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-500.csv,0.8739835491795109,0.8717335758606789
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,700,106,126,720,0.8684863523573201,0.847457627118644,0.8578431372549019,0.8595641646489104,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-1000.csv,0.9297637612930837,0.9365988323358019
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,728,78,98,748,0.9032258064516129,0.8813559322033898,0.892156862745098,0.8934624697336562,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-2000.csv,0.9625745299556192,0.9635841414306906
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,771,19,55,807,0.9759493670886076,0.9334140435835351,0.9542079207920792,0.9552058111380145,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-10000.csv,0.9917416118989968,0.9914473509866599
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,789,16,37,810,0.9801242236024845,0.9552058111380145,0.967504598405886,0.9679176755447942,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-20000.csv,0.9952834336837292,0.9952668647041699
viralm_r_v4_final_6l_meanpool_kd,meanpool,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,3649,385,481,3745,0.9045612295488349,0.8835351089588378,0.8939245467907888,0.8951573849878934,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_meanpool_kd/bench-pro-mixed.csv,0.948886110606265,0.949755332149288
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,423,182,403,644,0.6991735537190082,0.5121065375302664,0.591194968553459,0.6458837772397095,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-500.csv,0.7085336432763281,0.700250207053377
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,519,238,307,588,0.6856010568031704,0.6283292978208233,0.6557169930511686,0.6700968523002422,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-1000.csv,0.7281224900187021,0.7266794223870316
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,600,289,226,537,0.6749156355455568,0.7263922518159807,0.6997084548104956,0.6882566585956417,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-2000.csv,0.7425228206766763,0.6980212282020293
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,747,398,79,428,0.6524017467248908,0.9043583535108959,0.7579908675799086,0.7112590799031477,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-10000.csv,0.7039335987195798,0.6255928651619547
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,775,421,51,405,0.6479933110367893,0.9382566585956417,0.7665677546983185,0.7142857142857143,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-20000.csv,0.6943978683113579,0.620142640757571
viralm_o_6l_gated_mil_kd,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,3064,1528,1066,2602,0.6672473867595818,0.7418886198547215,0.7025911488190781,0.685956416464891,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-euk-mixed.csv,0.7247161559251682,0.6608050083230719
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,428,25,398,801,0.9448123620309051,0.5181598062953995,0.6692728694292416,0.7439467312348669,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-500.csv,0.904103324754205,0.9084454045569365
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,565,18,261,808,0.9691252144082333,0.6840193704600485,0.8019872249822569,0.8311138014527845,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-1000.csv,0.945621713206972,0.9523402107343812
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,607,11,219,815,0.982200647249191,0.7348668280871671,0.8407202216066482,0.860774818401937,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-2000.csv,0.9529537899618337,0.96616560958684
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,747,20,79,806,0.9739243807040417,0.9043583535108959,0.9378531073446327,0.9400726392251816,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-10000.csv,0.9860980013953298,0.9879284031382157
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,775,20,51,806,0.9748427672955975,0.9382566585956417,0.9561998766193709,0.9570217917675545,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-20000.csv,0.9892228365060474,0.9898953917355497
viralm_o_6l_gated_mil_kd,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,3122,94,1008,4036,0.970771144278607,0.7559322033898305,0.8499863871494691,0.8665859564164649,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_6l_gated_mil_kd/bench-pro-mixed.csv,0.9631289390217448,0.9678950735747753
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,359,209,467,617,0.6320422535211268,0.4346246973365617,0.51506456241033,0.5907990314769975,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-500.csv,0.647633802156312,0.616924969945159
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,518,251,308,575,0.6736020806241872,0.6271186440677966,0.6495297805642634,0.6616222760290557,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-1000.csv,0.7089286447126968,0.6590897336420327
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,618,286,208,540,0.6836283185840708,0.7481840193704601,0.7144508670520231,0.7009685230024213,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-2000.csv,0.7526814661515281,0.69912567031499
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,733,341,93,485,0.6824953445065177,0.887409200968523,0.7715789473684209,0.7372881355932204,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-10000.csv,0.7872407940481565,0.7462449592403558
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,760,352,66,474,0.6834532374100719,0.9200968523002422,0.7843137254901961,0.7469733656174334,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-20000.csv,0.8063481640860883,0.7799161336724754
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,2988,1439,1142,2691,0.674949175513892,0.7234866828087168,0.6983755989248569,0.6875302663438256,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-euk-mixed.csv,0.7458509752651419,0.7032562536257523
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,370,25,456,801,0.9367088607594937,0.44794188861985473,0.6060606060606061,0.7088377723970944,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-500.csv,0.88592006753865,0.8860868212042057
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,552,20,274,806,0.965034965034965,0.6682808716707022,0.7896995708154506,0.8220338983050848,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-1000.csv,0.9364150285221816,0.943719557103562
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,615,21,211,805,0.9669811320754716,0.7445520581113801,0.841313269493844,0.8595641646489104,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-2000.csv,0.9593478299104762,0.9642133666655567
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,730,21,96,805,0.9720372836218375,0.8837772397094431,0.9258084971464806,0.9291767554479419,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-10000.csv,0.9835367212095985,0.9843685105329164
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,760,21,66,805,0.9731113956466069,0.9200968523002422,0.9458618543870566,0.9473365617433414,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-20000.csv,0.9891480866980518,0.9905449349519337
viralm_r_v4_final_6l_gated_mil_kd,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,3027,108,1103,4022,0.9655502392344497,0.7329297820823245,0.83331039229181,0.8533898305084746,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_6l_gated_mil_kd/bench-pro-mixed.csv,0.9589691561772655,0.9623636158919049
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,429,86,397,740,0.8330097087378641,0.5193704600484261,0.639821029082774,0.7076271186440678,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-500.csv,0.831308004385322,0.838561289128718
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,562,78,264,748,0.878125,0.6803874092009685,0.7667121418826739,0.7929782082324455,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-1000.csv,0.8993435208038976,0.8985381624774598
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,658,81,168,745,0.8903924221921515,0.7966101694915254,0.8408945686900959,0.8492736077481841,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-2000.csv,0.9345690014011925,0.9215023064284996
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,774,138,52,688,0.8486842105263158,0.937046004842615,0.8906789413118528,0.8849878934624698,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-10000.csv,0.9598073213772725,0.9495784775370515
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,804,156,22,670,0.8375,0.9733656174334141,0.9003359462486002,0.8922518159806295,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-20000.csv,0.9717394426888825,0.9679647220820627
viralm_o_12l_gated_mil,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,3227,539,903,3591,0.8568773234200744,0.7813559322033898,0.8173758865248226,0.8254237288135593,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-euk-mixed.csv,0.921066078830268,0.9160944767272542
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,434,12,392,814,0.9730941704035875,0.5254237288135594,0.6823899371069183,0.7554479418886199,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-500.csv,0.9357525400277893,0.9420721830779184
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,588,5,238,821,0.9915682967959528,0.711864406779661,0.828752642706131,0.8529055690072639,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-1000.csv,0.9707654966611753,0.9745536860372888
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,638,2,188,824,0.996875,0.7723970944309927,0.8703956343792632,0.8849878934624698,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-2000.csv,0.9851658273191494,0.9881479276758447
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,784,6,42,820,0.9924050632911392,0.9491525423728814,0.9702970297029702,0.9709443099273608,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-10000.csv,0.9978549736470285,0.997902330070532
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,804,8,22,818,0.9901477832512315,0.9733656174334141,0.9816849816849816,0.9818401937046005,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-20000.csv,0.9987541698667401,0.9987351684322269
